"Species","SpecCode","autoctr","StockCode","EcologyRefNo","HabitatsRef","Neritic","SupraLittoralZone","Saltmarshes","LittoralZone","TidePools","Intertidal","SubLittoral","Caves","Oceanic","Epipelagic","Mesopelagic","Bathypelagic","Abyssopelagic","Hadopelagic","Estuaries","Mangroves","MarshesSwamps","CaveAnchialine","Stream","Lakes","Cave","Cave2","Herbivory2","HerbivoryRef","FeedingType","FeedingTypeRef","DietTroph","DietSeTroph","DietTLu","DietseTLu","DietRemark","DietRef","FoodTroph","FoodSeTroph","FoodRemark","FoodRef","AddRems","AssociationRef","Parasitism","Solitary","Symbiosis","Symphorism","Commensalism","Mutualism","Epiphytic","Schooling","SchoolingFrequency","SchoolingLifestage","Shoaling","ShoalingFrequency","ShoalingLifestage","SchoolShoalRef","AssociationsWith","AssociationsRemarks","OutsideHost","OHRemarks","InsideHost","IHRemarks","SubstrateRef","Benthic","Sessile","Mobile","Demersal","Endofauna","Pelagic","Megabenthos","Macrobenthos","Meiobenthos","SoftBottom","Sand","Coarse","Fine","Level","Sloping","Silt","Mud","Ooze","Detritus","Organic","HardBottom","Rocky","Rubble","Gravel","SpecialHabitatRef","Macrophyte","BedsBivalve","BedsRock","SeaGrassBeds","BedsOthers","CoralReefs","ReefExclusive","DropOffs","ReefFlats","Lagoons","Burrows","Tunnels","Guyots","Crevices","Seamounts","ColdSeeps","HydrothermalVents","DeepWaterCorals","Vegetation","Leaves","Stems","Roots","Driftwood","OInverterbrates","OIRemarks","Verterbrates","VRemarks","Pilings","RicePaddies","BoatHulls","Corals","SoftCorals","OnPolyp","BetweenPolyps","HardCorals","OnExoskeleton","InterstitialSpaces","Circadian1","Circadian2","Circadian3","BioAspect1","BioAspect2","BioAspect3","RemarksCircadian","CircadianRef","CircadianAlsoRef","Entered","Dateentered","Modified","Datemodified","Expert","Datechecked","TS"
"Acipenser oxyrinchus",2593,1747,2789,37032,NA,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,"mainly animals (troph. 2.8 and up)",37032,"hunting macrofauna (predator)",37032,NA,NA,NA,NA,NA,NA,3.38,0.5,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Feeds on bottom plants, insect larvae, small crustaceans and molluscs when in fresh water, while molluscs, annelid worms, crustaceans and small fishes such as sand lance are consumed in the sea (Ref. 59043).",5951,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,"Parasites of the species include <i>Nitzschia sturionis</i>(from gills of juveniles), <i>Derogenes varicus</i>, <i>Truttaedacnitis sphaerocephala</i>, <i>Echinorhynchus gadi</i> and <i>Dichelesthium oblongum</i> (Ref. 5951).",0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,393,2001-02-19,2189,2012-01-20 23:47:32,NA,NA,NA
"Acipenser oxyrinchus",2593,6983,20730,32480,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,"mainly animals (troph. 2.8 and up)",32480,"hunting macrofauna (predator)",32480,NA,NA,NA,NA,NA,NA,3.27,0.53,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,653,2001-02-06,14,2011-11-29,NA,NA,NA
"Alosa aestivalis",1574,1247,1767,188,188,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,"mainly animals (troph. 2.8 and up)",5722,"hunting macrofauna (predator)",5722,3.81,0.26,3.5,0.259999990463257,"Troph of juv./adults from 1 study.",37512,3.42,0.42,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Euryhaline, anadromous, possibly wintering near the bottom and out from the coast, approaching the shore in late spring. Feeds opportunistically on fauna other than zooplankton (Ref. 5722).  Parasite of the species is known to be <i>Echinorhynchus acus</i> (acanthocephalan) (Ref. 5951).",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1990-10-19,1472,2007-07-18,711,2001-05-10,NA
"Alosa mediocris",1582,1255,1775,188,188,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,"mainly animals (troph. 2.8 and up)",188,"hunting macrofauna (predator)",188,NA,NA,NA,NA,NA,NA,4.12,0.58,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Euryhaline, entering brackish- and freshwater, anadromous. Feeds on fish, cephalopods, benthic invertebrates and zooplankton (Ref. 188).",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1990-10-19,34,2000-03-09,NA,NA,NA
"Alosa pseudoharengus",1583,1256,1776,188,188,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,"mainly animals (troph. 2.8 and up)",37032,"hunting macrofauna (predator)",188,3.39,0.322,3.41,0.39,"Troph of adults from 2 studies.",37512,3.29,0.44,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Euryhaline, entering brackish- and freshwaters, anadromous (Ref. 10294).  Movement of schooling adults apparently restricted to coastal areas proximal to natal estuaries (Ref. 4639).  They migrate up rivers and even small streams to spawn in lakes and quiet stretches of rivers, then return to sea shortly after spawning (Ref. 4639); landlocked populations also ascend affluent rivers and streams.  Larvae remain in vicinity of spawning grounds, forming schools at sizes less than 10 mm TL, within one to two weeks after hatching (Ref. 4639), then descend in summer and autumn or even as late as November or December.  Feed on shrimps and small fishes; the young on diatoms, copepods and ostracods while in rivers.  Feed on planktonic and benthic invertebrates (Ref. 13515).  Fish measuring 5.0-7.0 cm TL feed by gulping, filtering and particulate feeding, whereas smaller fish are exclusive particulate feeders (Ref. 46977).  Preyed upon by walleye, smallmouth bass, crappie, rainbow trout and ohrid trout (Ref. 10294).",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1990-10-19,1472,2007-10-22,711,2001-10-30,NA
"Alosa sapidissima",1584,1257,1777,188,188,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,"mainly animals (troph. 2.8 and up)",188,"hunting macrofauna (predator)",188,3.48,0.32,3.46,0.46,"Troph of juv./adults from 1 study.",37512,3.60999989509583,0.56,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Anadromous (Ref. 5951).  Strongly migratory (tagged individuals caught as far as 3000 km from point of release); in rivers, moves up as far as Montreal, but usually not ascending as far upstream as <i>A. pseudoharengus</i>.  Feeds on copepods, other crustacean zooplankters, aquatic insect larvae, especially chironomid larvae (important for young shad in fresh water); ostracods, amphipods, isopods, insects and small fishes in the Bay of Fundy (Ref. 5951).  No feeding during migration up rivers.  Parasites found are nematodes, distomes (trematodes) and acanthocephalans (Ref. 5951).",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1990-10-19,1472,2007-07-18,NA,NA,NA
"Anchoa mitchilli",545,548,561,189,189,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,"mainly animals (troph. 2.8 and up)",189,"variable",189,NA,NA,NA,NA,NA,NA,3.34,0.33,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Occurs down to about 36 mm, but more commonly in shallow tidal areas with muddy bottoms and brackish waters, euryhaline (virtually fresh to fully saline or even hypersaline); found only in spring and summer in the tidal portion of the Ochlokonee River, Florida. See Ref. 42268.",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1990-10-19,34,2004-01-17,NA,NA,NA
"Brevoortia tyrannus",1592,1264,1785,188,188,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,"plants/detritus+animals (troph. 2.2-2.79)",188,"filtering plankton",42392,3.23,0.17,2.34,0.170000001788139,"Troph of juv./adults from 2 studies.",32442,2.61,0.19,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Occurs inshore in summer, but at least some move into deeper water in winter (but perhaps not in south of range). Forms large and very compact schools, both of adults and juveniles. North /south migrations (spring and summer versus autumn) occur, as also short-term migrations in and out of bays and inlets depending on tides, season and weather. Adults are obligate filter-feeders, while larvae and prejuvenile fish (smaller than 4.0 cm TL) are particulate feeders (Ref. 46977).  Preyed upon by sharks, cod, pollock, hakes, bluefish, tuna, swordfish, seabirds, whales and porpoises (Ref. 5951).",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1990-10-19,1472,2007-07-18,711,2001-05-11,NA
"Cynoscion nebulosus",405,497,419,7251,42268,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,"mainly animals (troph. 2.8 and up)",7251,"hunting macrofauna (predator)",7251,NA,NA,NA,NA,NA,NA,3.98,0.66,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Inhabits river estuaries and shallow coastal marine waters over sand bottoms, often associated with seagrass beds. Also occurs in salt marshes and tidal pools of high salinity. Feeds mainly on crustaceans and fishes.",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,574,2000-10-18,2,2015-03-16,NA,NA,NA
"Dorosoma cepedianum",1604,1274,1797,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,"mainly plants/detritus (troph. 2-2.19)",188,"filtering plankton",188,NA,NA,NA,NA,NA,NA,2.4,0.21,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Found mainly in large rivers, reservoirs (Ref. 10294, 46977), lakes, swamps, temporary floodwater pools, etc., but adults also found in brackish or saline water of estuaries or bays, preferring quieter open waters.  Filter-feeding, almost entirely herbivorous; the food is strained by the numerous fine gillrakers.  Shifts from particulate to filter feeding at about 2.5 cm SL (Ref. 46977).  Juveniles feed primarily on copepods and cladocerans while adults eat phytoplankton and zooplankton (Ref. 10294).",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1990-10-19,1472,2007-10-23,NA,NA,NA
"Ictalurus furcatus",3019,1854,3215,86798,34181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,"mainly animals (troph. 2.8 and up)",34181,NA,NA,NA,NA,NA,NA,NA,NA,3.41,0.44,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,86798,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,2000-05-31,10,2018-03-27,NA,NA,NA
"Leiostomus xanthurus",429,223,443,7251,7251,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,"mainly animals (troph. 2.8 and up)",13501,"hunting macrofauna (predator)",NA,3.23,0.073,3.81,0.33,"Troph of juv./adults from 2 studies.",37512,NA,NA,NA,NA,"         ",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1991-06-10,34,2001-05-28,711,2001-05-28,NA
"Lepomis gibbosus",3372,1133,3568,6258,6258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,"mainly animals (troph. 2.8 and up)",13433,"hunting macrofauna (predator)",1998,3.25,0.099,3.15,0.5,"Troph of juv./adults from 4 studies.",13433,3.27,0.46,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Occurs in quiet and vegetated lakes, ponds, and pools of creeks and small rivers.  Feeds mainly on worms, crustaceans and insects (Ref. 7020) but may also feed on small fishes and other vertebrates (Ref. 1998), as well as fish eggs (Ref. 2058).",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,1994-01-24,2,2015-03-24,711,2001-07-11,NA
"Lepomis macrochirus",3375,2037,3571,4887,4887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,"mainly animals (troph. 2.8 and up)",4887,"hunting macrofauna (predator)",54724,3.24,0.162,3.19,0.409999996423721,"Troph of juv./adults from 2 studies.",28088,3.53,0.55,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Found frequently in lakes, ponds, reservoirs and sluggish streams; occurs primarily in reservoirs in Hawaii; preferably lives in deep weed beds.  Is active mainly during dusk and dawn.  Adults feed upon snails, small crayfish, insects, worms and small minnows.  Young feed on crustaceans, insects and worms.",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1992-12-09,309,2007-08-01,NA,NA,NA
"Micropogonias undulatus",408,500,422,49,NA,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,"mainly animals (troph. 2.8 and up)",49,"hunting macrofauna (predator)",NA,NA,NA,3.31,0.43,NA,13504,4,0.5,"Tentative trophic level derived from 1 + troph of a single food item",NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,-1,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,1997-04-07,2,2015-03-19,NA,NA,NA
"Morone americana",355,456,369,34204,52559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,"mainly animals (troph. 2.8 and up)",34204,"hunting macrofauna (predator)",1998,NA,NA,NA,NA,NA,32433,3.14,0.35,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Occurs in fresh, brackish and coastal waters (Ref. 7251).  Primarily found in brackish water but common in pools and other quiet water areas of medium to large rivers, usually over mud.   Anadromous species.  In freshwater they feed on aquatic insects (caddisflies, mayflies, dragonflies and midge larvae), fish eggs and small fishes (smelt, yellow perch, elvers and the young of their own species); crustaceans, small fishes and fish eggs consumed in the salt water.",5951,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,"Parasites of the species include <i>Cyclops bicuspidatus</i> (copepod) and <i>Lironeca ovalis</i> (Ref. 5951).",0,NA,0,NA,7251,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,2000-06-07,309,2007-08-01,NA,NA,NA
"Morone saxatilis",353,455,367,6188,7251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,"mainly animals (troph. 2.8 and up)",6188,"hunting macrofauna (predator)",37512,4.65,0.248,4.35,0.720000028610229,"Troph of adults from 4 studies.",37512,4.49,1.08,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Inhabits coastal waters and are commonly found in bays but may enter rivers in the spring to spawn (Ref. 2850).  Coastal schooling species and anadromous (Ref. 5951); some populations are landlocked (Ref. 7251).  Larvae feed on zooplankton; juveniles take in small shrimps and other crustaceans, annelid worms, and insects; adults feed on a wide variety of fishes and invertebrates, mainly crustaceans (Ref. 1998).  Feeding ceases shortly before spawning (Ref. 1998).  Juveniles are preyed upon by Atlantic tomcod, Atlantic cod, silver hake and larger striped bass.",5951,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA," Parasites of the species include trematodes, <i>Homalometran pallidum</i>, <i>Lepocreadium setiferoides</i> and <i>Stephanostomum tenue</i>; acanthocephalans, <i>Echinorhynchus gadi</i> and <i>Neoechinorhynchus rutili</i> and a nematode, <i>Philometra rubra</i> (Ref. 5951).",0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1991-06-10,309,2007-08-01,574,2001-06-04,NA
"Pogonias cromis",425,512,439,7251,7251,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,"mainly animals (troph. 2.8 and up)",7251,"hunting macrofauna (predator)",7251,3.38,0.47,NA,NA,"Troph of adults and juv./adults from 1 study.",NA,3.78,0.53,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Found usually over sand and sandy mud bottoms in coastal waters, especially in areas with large river runoffs. Juveniles often enter estuaries. Feeds mainly on crustaceans, molluscs and fishes.",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,574,2000-10-18,NA,2000-10-18,NA,NA,NA
"Sciaenops ocellatus",1191,947,1207,7251,7251,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,"mainly animals (troph. 2.8 and up)",7251,"hunting macrofauna (predator)",7251,NA,NA,4.07,0.68,NA,30608,3.74,0.57,"Trophic level estimated from a number of food items using a randomized resampling routine.",NA,"Occurs usually over sand and sandy mud bottoms in coastal waters and estuaries.  Abundant in surf zone.  Feeds mainly on crustaceans, mollusks and fishes.",NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,574,2000-10-20,309,2007-05-09,NA,NA,NA
