"Species","SpecCode","autoctr","StockCode","ReproducRefNo","ReproMode","Fertilization","MatingSystem","MonogamyType","MatingRefNo","MatingQuality","SpawnAgg","SpawnAggRef","Spawning","BatchSpawner","SpawnModRef","RepGuild1","RepGuild2","ParentalCare","ParentalCareQ","ParentalCareRef","RepAquarium","RepAquaRef","Entered","DateEntered","Modified","DateModified","Expert","DateChecked","AddInfos","TS"
"Acipenser oxyrinchus",2593,1451,2789,9953,"dioecism","external",NA,NA,NA,NA,-1,118580,NA,0,NA,"nonguarders","open water/substratum egg scatterers","none","3",NA,NA,NA,10,1998-03-03,303,2018-09-21,NA,NA,"Matures at increasing ages with increasing latitude (Ref. 88171). Both sexes do not spawn yearly and spawning intervals may vary according to area. In the St. Lawrence River, males spawn every 1-5 years, females every 3-5 years (Ref. 89103). Adults from the sea begin to ascend the lower reaches of large rivers in spring with the majority ascending immediately prior to spawning. Spawning occurs between March and August (Ref. 59043), when water temperature is 13.3-17.8 °C (Ref. 89118). Spawning occurs over bedrock, boulders or gravel bottoms, in depths exceeding 10 m at current velocities of 0.5-0.8 m/s (Ref. 59043, 89103). Exact time of spawning depends on temperature (Ref. 26938). Per female 0.4-8 million eggs may be spawned (Ref. 45706, 84845, 89137). Eggs demersal, sticking to stones, measuring 2.55 mm in diameter and hatching in 1 week at 17.8 °C (Ref. 4639, 9980). Adults return to the sea after spawning (Ref. 59043). Sturgeons in general have a high capacity for hybridization and most species are able to cross-breed (Ref. 89103, 89117). ",NA
"Alosa aestivalis",1574,1113,1767,188,"dioecism","external",NA,NA,NA,NA,0,NA,NA,0,NA,"nonguarders","open water/substratum egg scatterers","none","3",NA,NA,NA,3,1990-10-19,2,2017-07-18,10,1995-04-03,"Upriver movement to spawning areas occur in late afternoon or at night (Ref. 4639).",NA
"Alosa mediocris",1582,1120,1775,188,"dioecism","external",NA,NA,NA,NA,0,NA,NA,0,NA,"nonguarders","open water/substratum egg scatterers","none","3",NA,NA,NA,3,1990-10-19,2,2017-07-18,10,1995-04-03,"      ",NA
"Alosa pseudoharengus",1583,1121,1776,188,"dioecism","external",NA,NA,NA,NA,0,NA,"one clear seasonal peak per year",0,NA,"nonguarders","open water/substratum egg scatterers","none","3",NA,NA,NA,3,1990-10-19,2,2017-07-18,10,1995-04-03,"Adults migrate up rivers and even small streams, spawn in lakes and quiet stretches of rivers; landlocked populations also ascend affluent rivers and streams; the fry descend in summer and autumn or even as late as November or December. Spawning activity has been observed both diurnally and nocturnally, but with greatest activity at night (Ref. 38797). Spawning activity stops above 27.8°C (Ref. 38881).
Freshwater populations mature earlier and at a smaller average size than saltwater populations (Ref. 4639).",NA
"Alosa sapidissima",1584,1122,1777,188,"dioecism","external",NA,NA,NA,NA,0,NA,"one clear seasonal peak per year",-1,27547,"nonguarders","open water/substratum egg scatterers","none","1",88808,NA,NA,3,1990-10-19,2,2016-06-01,10,1995-04-03,"Some shad spawn immediately on entering fresh water while others may undertake fairly long journeys, as much as 630 km upstream, to their favored spawning grounds (Ref. 4607). Enters rivers as early as November (Florida) and as late as May or June in the north, depending on water temperature (peak runs at about 18.5 °C). Spawning occurs at sundown and continues until after midnight. The fish pair and swim close together, releasing eggs and milt (Ref. 27547). Adults descend shortly after spawning, the young in the autumn.
Spawning reported from 8-26°C, generally occurs at 12-21°C (Ref. 38954).",NA
"Anchoa mitchilli",545,350,561,189,"dioecism","external",NA,NA,NA,NA,0,NA,"Variable throughout range",0,NA,"nonguarders","open water/substratum egg scatterers","none","3",NA,NA,NA,3,1990-10-19,2,2016-08-02,10,1995-09-19,"Spawn in school (Ref. 205).",NA
"Brevoortia tyrannus",1592,1128,1785,188,"dioecism","external",NA,NA,NA,NA,0,NA,"two seasonal peaks per year",0,NA,"nonguarders","open water/substratum egg scatterers","none","3",NA,NA,NA,3,1990-10-19,2,2017-07-19,10,1995-04-03,"Breeding season apparently limited by high water temperatures (20.5°C monthly mean maximum). Spawning activity occurring almost every month in some part of the range (Ref. 2472, 39013, 844). Spawning temperature ranges from 4.4°C to 23.6°C, with peak activity at 15-18°C (Ref. 39014). Salinity ranges from 10 ppt (Ref.  39015) to usually greater than 25 ppt (Ref. 844). Fecundity observed is from 38,000 to 631,000 eggs per season (Ref. 39013).",NA
"Cynoscion nebulosus",405,273,419,205,"dioecism","external",NA,NA,NA,NA,-1,118580,NA,-1,48540,"nonguarders","open water/substratum egg scatterers","none","3",NA,NA,NA,2,2005-06-10,303,2018-09-21,NA,NA,NA,NA
"Dorosoma cepedianum",1604,1137,1797,188,"dioecism","external",NA,NA,NA,NA,0,NA,"one clear seasonal peak per year",0,NA,"nonguarders","open water/substratum egg scatterers","none","1",26281,NA,NA,3,1990-10-19,2,2017-06-08,10,1995-04-03,"Temperature range for spawning: 10°C-28.9°C (Ref. 39042), usually most active above 18°C (Ref. 862, 3742).",NA
"Lepomis gibbosus",3372,1814,3568,1998,"dioecism","external",NA,NA,NA,NA,0,NA,"one clear seasonal peak per year",0,NA,"guarders","nesters","paternal","1",88808,"High",7020,113,1996-01-17,2,2016-06-01,NA,NA,"Males build the nest on very shallow waters near the shore. The pair then swims in a circular path over the nest and eggs and sperm is released in intervals. The male guards the eggs for about 7 days (Ref. 93240) and the young (to about 11 days after hatching), then prepares the nest for another spawning with the same or different females (Ref. 1998).  In European waters, each male may spawn with several females in one nest and guard the nest until abandoned by larvae (Ref. 59043).  Produces up to 1000 eggs (Ref. 1672).",NA
"Lepomis macrochirus",3375,1816,3571,7471,"dioecism","external",NA,NA,NA,NA,0,NA,NA,0,NA,"guarders","nesters","paternal","1",53335,NA,NA,10,1998-04-01,2,2013-04-02,NA,NA,"Males guard the eggs for about 7 days (Ref. 93240).",NA
"Lepomis microlophus",3378,1819,3574,205,"dioecism","external",NA,NA,NA,NA,0,NA,NA,0,NA,"guarders","nesters",NA,NA,NA,NA,NA,2,2004-03-08,NA,2004-03-08,NA,NA,"Breed in shallow ponds, lakes or creeks (Ref. 205).  Distinct pairing (Ref. 205).  Oviparous (Ref. 205).",NA
"Morone americana",355,251,369,88808,"dioecism","external",NA,NA,NA,NA,0,NA,"one clear seasonal peak per year",0,NA,"nonguarders","open water/substratum egg scatterers","none","1",88808,NA,NA,1,2004-02-11,2,2011-12-05,NA,NA,"Assuming same mode of reproduction as in <i>M. saxatilis</i>.",NA
"Morone saxatilis",353,250,367,205,"dioecism","external",NA,NA,NA,NA,0,NA,"one clear seasonal peak per year",0,NA,"nonguarders","open water/substratum egg scatterers","none","1",88808,NA,NA,3,1999-09-16,2,2016-06-01,NA,NA,"Move into fresh or brackish water to spawn (Ref. 39467). Females spawn more than once in a season, but they don't necessarily spawn every year (Ref. 1998).",NA
"Pogonias cromis",425,281,439,6304,"dioecism","external",NA,NA,NA,NA,0,NA,NA,-1,NA,"nonguarders","open water/substratum egg scatterers","none","3",NA,NA,NA,10,1993-11-16,2,2017-07-24,10,1996-03-16,"      ",NA
"Sciaenops ocellatus",1191,929,1207,32078,"dioecism","external",NA,NA,NA,NA,-1,118580,NA,-1,32078,"nonguarders","open water/substratum egg scatterers","none","3",NA,NA,NA,1,2004-02-11,303,2018-09-21,NA,NA,NA,NA
