"Species","SpecCode","Genus","SpeciesRefNo","Author","FBname","PicPreferredName","PicPreferredNameM","PicPreferredNameF","PicPreferredNameJ","FamCode","Subfamily","GenCode","SubGenCode","BodyShapeI","Source","AuthorRef","Remark","TaxIssue","Fresh","Brack","Saltwater","DemersPelag","AirBreathing","AirBreathingRef","AnaCat","MigratRef","DepthRangeShallow","DepthRangeDeep","DepthRangeRef","DepthRangeComShallow","DepthRangeComDeep","DepthComRef","LongevityWild","LongevityWildRef","LongevityCaptive","LongevityCapRef","Vulnerability","VulnerabilityClimate","Length","LTypeMaxM","LengthFemale","LTypeMaxF","MaxLengthRef","CommonLength","LTypeComM","CommonLengthF","LTypeComF","CommonLengthRef","Weight","WeightFemale","MaxWeightRef","Pic","PictureFemale","LarvaPic","EggPic","ImportanceRef","Importance","PriceCateg","PriceReliability","Remarks7","LandingStatistics","Landings","MainCatchingMethod","II","MSeines","MGillnets","MCastnets","MTraps","MSpears","MTrawls","MDredges","MLiftnets","MHooksLines","MOther","UsedforAquaculture","LifeCycle","AquacultureRef","UsedasBait","BaitRef","Aquarium","AquariumFishII","AquariumRef","GameFish","GameRef","Dangerous","DangerousRef","Electrogenic","ElectroRef","Complete","GoogleImage","Comments","Profile","PD50","Emblematic","Entered","DateEntered","Modified","DateModified","Expert","DateChecked","TS"
"Acipenser oxyrinchus",2593,"Acipenser",5723,"Mitchill, 1815","Atlantic sturgeon","Acoxy_u4.jpg",NA,NA,"Acoxy_j0.jpg",32,"Acipenserinae",2154,NA,"elongated","O",NA,"<Acipenser desotoi</i> Vladykov, 1955 is recognized as a valid species with constant diagnostic characters easily observable, with disjunct distribution, after it was recognized for a long time as a valid subspecies (Ref. 124040).",0,1,1,1,"demersal","WaterAssumed",NA,"anadromous",51243,1,46,4639,NA,NA,NA,60,39404,5,273,85.21,NA,403,"TL",430,"TL",26938,NA,NA,250,"TL",7251,NA,368000,26938,NA,NA,NA,NA,NA,"commercial","unknown",NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0,0,0,"never/rarely",NA,NA,"never/rarely",NA,"never/rarely",NA,273,0,NA,"harmless",NA,"electrosensing only",10311,NA,1,"Anadromous species. Occurs solitarily or in small groups; inhabits shallow waters of continental shelves. At the sea, it occurs in coastal and estuarine areas on soft bottom (Ref. 59043) down to a depth of 50 m (Ref. 89115). Adults are highly migratory while at sea (Ref. 57533) and make long migrations along the coast (Ref. 59043). Feeds on benthhic invertebrates such as mollusks, crustaceans and aquitic insects from the sediments (Ref. 93252). They forage mainly in brackish waters (Ref. 59043). Ascend large rivers to spawn (Ref. 59043). Juveniles may remain in fresh or brackish water until 2-5 years of age or 76-91.5 cm long (Ref. 4639, 59043). Today most individuals do not exceed 250 cm length. Tagging studies have shown that this species may move distances up to 1,450 km (Ref. 89119). Used smoked and fresh (Ref. 37032). Near threatened globally, but extirpated in Europe due to massive overfishing, damming, river regulation and pollution (Ref. 59043).",NA,0.5,0,1,1991-05-01,1730,2024-01-23,303,2011-11-29,NA
"Alosa aestivalis",1574,"Alosa",188,"(Mitchill, 1814)","Blueback shad","Alaes_u0.jpg",NA,NA,NA,796,NA,4924,NA,"fusiform / normal","R",NA,NA,0,1,1,1,"pelagic-neritic","WaterAssumed",NA,"anadromous",51243,5,55,5951,NA,NA,NA,8,12193,NA,NA,38.8,50.39,40,"SL",NA,NA,7251,27.5,"SL",NA,NA,188,200,NA,7251,"ALAES_U0",NA,NA,NA,171,"commercial","low","Reliable: based on ex-vessel price for this species",NA,"up to 1,000 tons/year",NA,NA,NA,1,1,0,1,0,1,0,0,0,0,"never/rarely",NA,NA,"never/rarely",NA,NA,NA,NA,0,NA,"harmless",NA,"no special ability",NA,NA,1,"Inhabits rivers, estuaries, coastal waters, lakes and reservoirs (Ref. 117456).  Adults are found in saltwater except during the spawning season and occur up to at least 200 km offshore (Ref. 117456).  Forms schools and possibly wintering near the bottom and out from the coast, approaching the shore in the late spring.  Feeds on small fishes, copepods and small shrimps.  Spawns in brackish- or freshwaters of rivers, arriving in coastal waters a month or so later than <i>A. pseudoharengus</i> (in April at Chesapeake Bay, apparently when the water is above 7.0° C and later further north).  Eggs are essentially pelagic, demersal in still water (Ref. 4639).  Larvae are found in fresh and brackish rivers (Ref. 4639).  Juveniles leave fresh and brackish nursery grounds at about 5 cm, migrating downstream (Ref. 4639).  In freshwater habitat, this species usually occurs in current over rocky bottom (Ref. 86798). Marketed mostly fresh and salted (Ref. 188).  Parasites found are acanthocephalan and nematodes (Ref. 37032).",NA,0.5,0,3,1990-10-17,10,2022-05-27,3,1994-07-23,NA
"Alosa mediocris",1582,"Alosa",188,"(Mitchill, 1814)","Hickory shad","Almed_u0.jpg",NA,NA,NA,796,NA,4924,NA,"fusiform / normal","R",NA,NA,0,1,1,1,"pelagic-neritic","WaterAssumed",NA,"anadromous",51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.1,54.55,60,"SL",NA,NA,188,34,"SL",NA,NA,188,NA,NA,NA,"ALMED_U1",NA,NA,NA,4931,"minor commercial","low","Reliable: based on ex-vessel price for this species",NA,"up to 1,000 tons/year","USA in area 02","seines",NA,1,1,0,1,0,0,0,0,1,1,"never/rarely",NA,NA,"never/rarely",NA,"never/rarely",NA,NA,0,NA,"harmless",NA,"no special ability",NA,NA,1,"In freshwater habitat, this species occurs in open water of large rivers (Ref. 86798).  Schools of adults are found in marine waters, along the coast; also estuaries, tidal rivers and tributaries during late spring and early summer (Ref. 4639).  Juveniles tend to leave nursery areas during summer (Ref. 4639).  Feeds on small fishes, also squid, small crabs and other crustaceans, as well as fish eggs.  Spawn in tidal freshwater (Patuxent River, Chesapeake Bay in May) (Ref. 188), and return to the sea shortly after (Ref. 4639).  Parasites found are nematodes, cestodes and trematodes (Ref. 37032).",NA,0.5,0,3,1990-10-17,10,2018-03-21,3,1994-07-24,NA
"Alosa pseudoharengus",1583,"Alosa",188,"(Wilson, 1811)","Alewife","Alpse_u0.jpg",NA,NA,NA,796,NA,4924,NA,"fusiform / normal","R",NA,NA,0,1,1,1,"pelagic-neritic","WaterAssumed",NA,"anadromous",51243,5,145,4639,56,110,5951,9,72462,NA,NA,29.18,67.41,40,"SL",NA,NA,7251,30,"SL",NA,NA,7251,200,NA,7251,"ALPSE_U0",NA,NA,NA,4931,"commercial","low","Reliable: based on ex-vessel price for this species",NA,"from 10,000 to 50,000","mainly USA 02 and Canada 21",NA,NA,1,1,0,1,0,1,0,0,0,1,"never/rarely",NA,NA,"occasionally",9988,"never/rarely",NA,NA,0,NA,"harmless",NA,"no special ability",NA,NA,1,"Occurs in open water over all bottom types (Ref.  86798).  Movement of schooling adults apparently restricted to coastal areas proximal to natal estuaries (Ref. 4639).  They migrate up rivers and even small streams to spawn in lakes and quiet stretches of rivers, then return to sea shortly after spawning (Ref. 4639); landlocked populations also ascend affluent rivers and streams.  Larvae remain in vicinity of spawning grounds, forming schools at sizes less than 10 mm TL, within one to two weeks after hatching (Ref. 4639), then descend in summer and autumn or even as late as November or December.  Feed on shrimps and small fishes; the young on diatoms, copepods and ostracods while in rivers.  Utilized fresh, dried or salted, smoked and frozen; eaten fried (Ref. 9988).  Also used for crab and lobster bait and sometimes for pet food (Ref. 9988).  Parasites found are Acanthocephala, cestodes, trematodes and copepods.  Overfishing, pollution and impassable dams cause the decline of stocks (Ref. 37032).",NA,0.5,0,3,1990-10-17,10,2018-03-20,3,1994-07-24,NA
"Alosa sapidissima",1584,"Alosa",188,"(Wilson, 1811)","American shad","Alsap_u0.jpg",NA,NA,NA,796,NA,4924,NA,"fusiform / normal","R",NA,NA,0,1,1,1,"pelagic-neritic","WaterAssumed",NA,"anadromous",51243,0,250,6793,NA,NA,NA,13,72462,NA,NA,50.28,43.55,76,"TL",61.7000007629395,"SL",6885,50,"SL",NA,NA,188,5500,NA,7251,"ALSAP_U0",NA,NA,NA,4931,"commercial","low","Reliable: based on ex-vessel price for this species",NA,"from 1,000 to 10,000","mainly USA in 21 & 31","various gears",NA,1,1,0,1,0,1,0,0,1,1,"never/rarely",NA,NA,"never/rarely",NA,"never/rarely",NA,NA,1,4699,"harmless",NA,"no special ability",NA,NA,1,"Spends most of its life at sea, returning to freshwater streams to breed (Ref. 27547).  Inhabits open water of large rivers (Ref. 86798). Non-spawning adults are found in schools near the surface of continental shelf waters in spring, summer and fall (Ref. 7135); also found in brackish waters (Ref. 4607).  Newly hatched larvae are found in rivers during the summer; by autumn they enter the sea and remain there until maturity.  Juveniles form schools at 20-30 mm TL and gradually move downstream (Ref. 4639).  Feeds on plankton, mainly copepods and mysids, occasionally on small fishes.  Feeding ceases during upstream spawning migration and resumes during the downstream post-spawning migration (Ref. 1998).  Commercially caught in rivers and estuaries during spawning migration (Ref. 1998).  Utilized fresh, salted, or smoked.  The roe is esteemed.  Eaten pan-fried, broiled, and baked (Ref. 9988).  Possibly to 375 m depth (Ref. 6793).  Parasites found are nematodes, Acanthocephala, copepods and distomes (Ref. 37032).",NA,0.5,0,3,1990-10-17,10,2018-03-21,97,2003-01-03,NA
"Anchoa mitchilli",545,"Anchoa",189,"(Valenciennes, 1848)","Bay anchovy","Anmit_u1.jpg",NA,NA,NA,454,"Engraulinae",5863,NA,"elongated","R",NA,NA,0,1,1,1,"pelagic-neritic","WaterAssumed",NA,"amphidromous",51243,1,70,93252,1,36,189,NA,NA,NA,NA,30.68,50,10,"SL",NA,NA,189,5.94999980926514,"TL",NA,NA,12193,NA,NA,NA,NA,NA,NA,NA,171,"minor commercial","medium","Very questionable: based on ex-vessel price for species in this family",NA,NA,NA,"seines",NA,0,0,0,0,0,1,0,0,0,0,"never/rarely",NA,NA,"usually",189,"never/rarely",NA,NA,0,NA,"harmless",NA,"no special ability",NA,NA,1,"More commonly found in shallow tidal areas with muddy bottoms and brackish waters, tolerating a wide range of salinities (virtually fresh to fully saline or hypersaline).  Found only in spring and summer in the tidal portion of the Ochlockonee River, Florida.  Feed mostly on <i>Mysis</i> and copepods, also small fishes, gastropods and isopods.  Breed off North Carolina from late April to mid-July, perhaps through to August.  Used to some extent to make anchovy paste (Ref. 189).",NA,0.5,0,3,1990-10-17,65,2015-01-23,3,1994-07-10,NA
"Brevoortia tyrannus",1592,"Brevoortia",188,"(Latrobe, 1802)","Atlantic menhaden","Brtyr_u0.jpg",NA,NA,NA,796,NA,9068,NA,"fusiform / normal","R",NA,NA,0,0,1,1,"pelagic-neritic","WaterAssumed",NA,"oceanodromous",51243,0,50,188,NA,NA,NA,NA,NA,NA,NA,30.33,44.69,50,"TL",NA,NA,188,NA,NA,NA,NA,NA,NA,NA,NA,"BRTYR_U0",NA,NA,NA,4931,"highly commercial","low","Reliable: based on ex-vessel price for this species","Mainly used as source of fish oil.","from 100,000 to 500,000","USA in areas 21 and 31","seines","purse seines (PS)",1,1,0,1,0,0,0,0,0,1,"never/rarely",NA,NA,"never/rarely",NA,NA,NA,NA,0,NA,"harmless",NA,"no special ability",NA,NA,1,"Found inshore in summer, but at least some moving into deeper water in winter.  Adults are found in near surface waters (Ref. 38984), usually in shallow areas overlying continental shelf, in greatest abundance immediately adjacent to major estuaries (Ref. 4639).  Juveniles are also generally pelagic, with smallest size groups farthest up river (Ref. 38986).  Form large and very compact schools, both of juveniles and adults.  Migrate north - south; also in and out of bays and inlets.  Feed by filtering phytoplankton (diatoms (Ref. 5951)) and zooplankton (small crustaceans, annelid worms and detritus (Ref. 5951)).  High water temperatures apparently limit breeding.  Spawn probably all year; nursery areas in estuaries.  Larvae are pelagic (Ref. 38985), probably spend about a month in waters over continental shelf (Ref. 38983), entering estuarine waters at about 10 mm and larger (Ref. 844).  Marketed fresh, salted, canned or smoked.  Mainly used for production of oil, fertilizer and fishmeal (Ref. 188).  Parasites found are isopods, copepod, cestodes and trematodes (Ref. 37032).",NA,0.515600025653839,0,3,1990-10-17,303,2013-07-15,3,1994-07-25,NA
"Cynoscion nebulosus",405,"Cynoscion",7251,"(Cuvier, 1830)","Spotted weakfish","Cyneb_u0.jpg",NA,NA,NA,331,NA,5172,NA,"fusiform / normal","O",NA,NA,0,0,1,1,"demersal","WaterAssumed",NA,"non-migratory",94474,10,NA,9988,NA,NA,NA,18,12193,NA,NA,58.44,60.26,100,"TL",NA,NA,40637,36,"TL",NA,NA,3702,7920,NA,40637,"CYNEB_U0",NA,NA,NA,4931,"commercial","medium","Reliable: based on ex-vessel price for this species",NA,"from 1,000 to 10,000",NA,"seines",NA,0,1,0,0,0,1,0,0,1,0,"never/rarely",NA,NA,"never/rarely",NA,"never/rarely",NA,NA,1,4699,"harmless",NA,"no special ability",NA,NA,1,"Inhabits river estuaries and shallow coastal marine waters over sand bottoms, often associated with seagrass beds.  Also occurs in salt marshes and tidal pools of high salinity.  Feeds mainly on crustaceans and fishes.  An important food and sport fish throughout its range.  Utilized fresh for steaming, broiling and baking (Ref. 9988).",NA,0.5,0,2,1990-10-17,1,2013-11-25,10,1994-08-24,NA
"Dorosoma cepedianum",1604,"Dorosoma",188,"(Lesueur, 1818)","American gizzard shad","Docep_u2.jpg",NA,NA,NA,794,NA,3494,NA,"fusiform / normal","R",NA,NA,0,1,1,1,"pelagic-neritic","WaterAssumed",NA,"anadromous",51243,0,33,39020,NA,NA,NA,10,72462,NA,NA,30.28,49.08,57,"FL",NA,NA,40637,35,"SL",NA,NA,7251,1980,NA,40637,"DOCEP_U0",NA,NA,NA,4931,"minor commercial","low","Reliable: based on ex-vessel price for this species","Utilized as bait fish.","up to 1,000 tons/year","USA in FAO Fishing Area 2","seines",NA,0,0,0,0,0,0,0,0,0,0,"never/rarely",NA,NA,"usually",4931,"never/rarely",NA,NA,1,4699,"harmless",NA,"no special ability",NA,NA,1,"Inhabits open water of medium to large rivers, lakes, and impoundments.  Ascends creeks and small rivers with well-developed pools and enters brackish water (Ref.  86798).  Occurs mainly in freshwater in large rivers, reservoirs, lakes, swamps, temporary floodwater pools, etc., but adults also found in brackish or saline water of estuaries or bays, preferring quieter open waters.  Juveniles are found in great abundance well upstream from brackish water (Ref. 39041).  Very young individuals apparently never enter brackish water (Ref. 38947).  Larvae are most abundant in surface waters both day and night (Ref. 4639).  A herbivorous filter-feeder almost entirely.  Breed near the surface in freshwater from late winter (mid-March) through most of the summer (at least to about mid-August).  The adhesive eggs sink.  Used to some extent as fertilizer and cattle food (Ref. 188).",NA,0.531199991703033,0,3,1990-10-17,10,2018-03-21,3,1994-07-25,NA
"Ictalurus furcatus",3019,"Ictalurus",86798,"(Valenciennes, 1840)","Blue catfish","Icfur_u4.jpg",NA,NA,NA,129,NA,419,NA,"fusiform / normal","O",NA,"<i>Ictalurus meridionalis</i> (Günther 1864) is tentatively valid in CofF after Gilbert (1998).",0,1,1,0,"demersal","WaterAssumed",NA,NA,NA,NA,50,125908,NA,NA,NA,21,12193,4.5,273,70.28,NA,165,"TL",NA,NA,86798,NA,NA,NA,NA,NA,68000,NA,9988,NA,NA,NA,NA,9988,"commercial","unknown",NA,NA,NA,"USA",NA,NA,0,0,0,0,0,0,0,0,1,0,"commercial",NA,9988,"never/rarely",NA,"public aquariums",NA,273,1,4699,"harmless",NA,"no special ability",NA,NA,1,"Inhabits deep water of impoundments and main channels and backwaters of medium to large rivers, over mud, sand and gravel (Ref. 5723, 86798).  Stays on the bottom during the day in deep areas and moves into swifter water at night to feed (Ref. 117513).  Feeds on small aquatic invertebrates, clams and fishes (Ref. 93252).  Prefers clear, strongly flowing water.  Deposits eggs in nests under under logs, brush, or riverbank (Ref. 117513). Males build nest often in pools or backwaters (Ref. 117513).  Marketed fresh and frozen.  Eaten steamed, fried, broiled, microwaved and baked (Ref. 9988).",NA,0.500999987125397,0,1,1991-05-01,10,2022-03-01,1,1994-04-26,NA
"Leiostomus xanthurus",429,"Leiostomus",7251,"Lacepède, 1802","Spot croaker","Lexan_u7.jpg",NA,NA,NA,331,NA,4754,NA,"fusiform / normal","O",NA,NA,0,0,1,1,"demersal","WaterAssumed",NA,"oceanodromous",51243,NA,60,10325,NA,NA,NA,4,12193,NA,NA,29.15,47.22,36,"TL",NA,NA,7251,25,"TL",NA,NA,3702,450,NA,40637,"LEXAN_U0",NA,NA,NA,4931,"commercial","low","Reliable: based on ex-vessel price for this species","Smaller fish used as bait.","from 1,000 to 10,000","USA only in area 31","seines",NA,0,1,0,0,0,1,0,0,1,0,"never/rarely",NA,NA,"occasionally",3702,NA,NA,NA,0,NA,"harmless",NA,"no special ability",NA,NA,1,"Found usually over sandy or muddy bottoms in coastal waters to about 60 m depth.  Occurs in nursery and feeding grounds in river estuaries during summer and fall.  Juveniles often stay in the estuarine waters throughout the year.  Feeds mainly on worms, small crustaceans and organic detritus.  A small specimen of this species was caught in Tokyo Bay, Japan, probably brought in with the ballast water of a ship (Ref. 10325).",NA,1,0,2,1990-10-17,1,2006-11-21,10,1994-08-23,NA
"Lepomis gibbosus",3372,"Lepomis",86798,"(Linnaeus, 1758)","Pumpkinseed","Legib_u7.jpg",NA,NA,NA,302,NA,4789,NA,"short and / or deep","O",NA,NA,0,1,1,0,"benthopelagic","WaterAssumed",NA,"potamodromous",51243,0,41,1998,NA,NA,NA,12,72493,13,72462,49.37,NA,40,"TL",NA,NA,86798,9.89999961853027,"TL",NA,NA,12193,630,NA,4699,"LEGIB_U1",NA,NA,NA,9696,"subsistence fisheries","unknown",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"never/rarely",NA,NA,"never/rarely",NA,"commercial","based mainly on breeding",7020,1,4699,"potential pest",NA,"no special ability",NA,NA,1,"Inhabits vegetated lakes and ponds, as well as quiet pools of creeks and small rivers (Ref. 86798).  Feeds on small fishes and other vertebrates (Ref. 1998), as well as fish eggs (Ref. 2058).  Adtults rarely form schools but occur in pairs or loose aggregations of three to four individuals; young individuals aggregate in fairly large schools (Ref. 120693). An introduced species in Europe which avoids swift waters and occurs in estuaries with a salinity up to 18.2 ppt  (Ref. 59043).  Reported in Europe to prey on a wide variety of invertebrates (Ref. 59043).  Considered undesirable catch (Ref. 30578).",NA,0.500100016593933,0,1,1991-05-01,10,2020-01-24,97,2003-01-28,NA
"Lepomis macrochirus",3375,"Lepomis",5723,"Rafinesque, 1819","Bluegill","Lemac_m0.jpg",NA,NA,NA,302,NA,4789,NA,"short and / or deep","O",NA,NA,0,1,0,0,"benthopelagic","WaterAssumed",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,72462,8.17000007629395,273,33.46,NA,41,"TL",NA,NA,5723,19.0499992370605,"TL",NA,NA,12193,2150,NA,4699,"LEMAC_U0",NA,NA,NA,27639,"minor commercial","unknown",NA,NA,NA,NA," "," ",0,0,0,0,0,0,0,0,1,0,"commercial"," ",1739,"never/rarely",NA,"commercial","based mainly on capture",1672,1,4699,"potential pest",NA,"no special ability",NA,NA,1,"Adults are found frequently in lakes, ponds, reservoirs and sluggish streams (Ref. 5723, 10294); occur primarily in reservoirs in Hawaii; preferably live in deep weed beds (Ref. 5723).  Active mainly during dusk and dawn.  They feed upon snails, small crayfish, insects, worms and small minnows (Ref. 5723).  Young feed on crustaceans, insects and worms (Ref. 5723, 10294).",NA,0.500100016593933,0,1,1991-05-01,2,2014-07-11,1,1994-04-26,NA
"Lepomis microlophus",3378,"Lepomis",5723,"(Günther, 1859)","Redear sunfish","Lemic_u3.jpg",NA,NA,"Lemic_j0.jpg",302,NA,4789,NA,"fusiform / normal","O",NA,NA,0,1,0,0,"demersal","WaterAssumed",NA,NA,NA,NA,NA,NA,NA,NA,NA,7,12193,NA,NA,33.2,NA,43.2000007629395,"TL",NA,NA,40637,19.2000007629395,"TL",NA,NA,12193,220,NA,4699,NA,NA,NA,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,"never/rarely",NA,NA,NA,NA,NA,NA,NA,1,4699,"harmless",NA,"no special ability",NA,NA,1,"Inhabits ponds, swamps, lakes; and vegetated pools, usually with mud or sand bottoms, of small to medium rivers.  Also occurs in warm, clear and quiet waters rich in vegetation and snags.  Has a preference for mollusks as food thus has potential for the control of snail vectors of schistosomiasis (Ref. 1739, 10294).  Oviparous (Ref. 205).",NA,0.500100016593933,0,1,1991-05-01,2,2007-11-16,10,1994-06-02,NA
"Micropogonias undulatus",408,"Micropogonias",7251,"(Linnaeus, 1766)","Atlantic croaker","Miund_u0.jpg",NA,NA,"Miund_j0.jpg",331,NA,124,NA,"fusiform / normal","O",NA,NA,0,0,1,1,"demersal","WaterAssumed",NA,NA,NA,NA,100,NA,NA,NA,NA,5,12193,NA,NA,37.64,66.35,55,"TL",NA,NA,40637,30,"TL",NA,NA,3702,2580,NA,40637,"MIUND_U0",NA,NA,NA,4931,"commercial","low","Reliable: based on ex-vessel price for this species",NA,"from 50,000 to 100,000",NA,"seines",NA,1,1,0,0,0,1,0,0,1,0,"experimental",NA,NA,"never/rarely",NA,NA,NA,NA,1,NA,"harmless",NA,"no special ability",NA,NA,1,"Adults occur usually over mud and sandy mud bottoms in coastal waters and in estuaries where the nursery and feeding grounds are located.  They feed mainly on worms, crustaceans and fishes.  An excellent foodfish.  Sold fresh and frozen; eaten fried, broiled, microwaved and baked (Ref. 9988).",NA,0.515600025653839,0,2,1990-10-17,2,2013-08-06,10,1994-08-23,NA
"Morone americana",355,"Morone",86798,"(Gmelin, 1789)","White perch","Moame_u1.jpg",NA,NA,NA,487,NA,5103,NA,"elongated","O",NA,NA,0,1,1,1,"benthopelagic","WaterAssumed",NA,"anadromous",51243,0,10,7251,NA,NA,NA,16,72462,7,273,69.03,52.47,58,"TL",NA,NA,86798,13.5,"TL",NA,NA,12193,2720,NA,120584,"MOAME_U0",NA,NA,NA,4931,"minor commercial","low","Reliable: based on ex-vessel price for this species",NA,"up to 1,000 tons/year",NA,"seines",NA,0,0,0,0,0,0,0,0,0,0,"never/rarely",NA,NA,NA,NA,"public aquariums",NA,273,1,4699,"harmless",NA,"no special ability",NA,NA,1,"Occurs in fresh, brackish and coastal waters (Ref. 7251).  Inhabits pools and other quiet-water areas of medium to large rivers, usually over mud (Ref. 86798).  Neither anterolateral glandular groove nor venom gland is present (Ref. 57406).",NA,0.578100025653839,0,1,1990-10-17,10,2020-01-16,10,1994-05-31,NA
"Morone saxatilis",353,"Morone",9320,"(Walbaum, 1792)","Striped bass","Mosax_u1.jpg",NA,NA,NA,487,NA,5103,NA,"fusiform / normal","r",NA,NA,0,1,1,1,"demersal","WaterAssumed",NA,"anadromous",51243,30,NA,2850,NA,NA,NA,30,1468,19,72465,60.64,60.96,200,"TL",NA,NA,86798,120,"TL",NA,NA,9988,57000,NA,2850,"MOSAX_U1",NA,NA,NA,4931,"minor commercial","medium","Reliable: based on ex-vessel price for this species",NA,"up to 1,000 tons/year",NA,NA,NA,0,1,0,0,0,0,0,0,1,1,"commercial","life cycle closed in commercial culture",12108,"never/rarely",NA,"never/rarely",NA,NA,1,4699,"harmless",NA,"no special ability",NA,NA,1,"Inhabit coastal waters and are commonly found in bays but may enter rivers in the spring to spawn (Ref. 2850).  Some populations are landlocked (Ref. 7251).  Voracious and opportunistic feeder (Ref. 5951).  Larvae feed on zooplankton; juveniles take in small shrimps and other crustaceans, annelid worms, and insects (Ref. 1998, 10294); adults feed on a wide variety of fishes (alewives, herring, smelt, eels, flounders, mummichogs, rock gunnels, sand lance, silver hake and silversides (Ref. 5951)) and invertebrates (squid, crabs, sea worms and amphipods (Ref. 5951)), mainly crustaceans (Ref. 1998).  Feeding ceases shortly before spawning (Ref. 1998).  Utilized fresh and eaten broiled and baked (Ref. 9988).",NA,0.578100025653839,0,1,1990-10-17,10,2018-05-15,97,2003-01-28,NA
"Pogonias cromis",425,"Pogonias",7251,"(Linnaeus, 1766)","Black drum","Pocro_u2.jpg",NA,NA,NA,331,NA,10160,NA,"fusiform / normal","O",NA,NA,0,0,1,1,"demersal","WaterAssumed",NA,"oceanodromous",51243,10,NA,NA,NA,NA,NA,43,7188,6.5,273,59.82,54.36,170,"TL",NA,NA,7251,50,"TL",NA,NA,3702,51280,NA,4699,"POCRO_U1",NA,NA,NA,4931,"commercial","low","Reliable: based on ex-vessel price for this species","Sportfish.","from 1,000 to 10,000","Mexico in area 31","seines",NA,0,0,0,0,0,1,0,0,1,0,"never/rarely",NA,NA,"never/rarely",NA,"public aquariums",NA,273,1,4699,"harmless",NA,"no special ability",NA,NA,1,"Found usually over sand and sandy mud bottoms in coastal waters, especially in areas with large river runoffs.  Juveniles often enter estuaries.  Feeds mainly on crustaceans, mollusks and fishes.",NA,1,0,2,1990-10-17,65,2013-07-18,10,1994-08-23,NA
"Sciaenops ocellatus",1191,"Sciaenops",7251,"(Linnaeus, 1766)","Red drum","Scoce_u0.jpg",NA,NA,NA,331,NA,5986,NA,"fusiform / normal","O",NA,NA,0,0,1,1,"demersal","WaterAssumed",NA,"oceanodromous",51243,10,NA,9988,NA,NA,NA,50,32563,7,273,43.88,87.71,155,"TL",NA,NA,3702,100,"TL",NA,NA,3702,45000,NA,9988,"SCOCE_U0",NA,NA,NA,4931,"minor commercial","high","Reliable: based on ex-vessel price for this species","Sportfish.","up to 1,000 tons/year","USA only in area 21 & 31","seines",NA,0,1,0,1,0,0,0,0,1,0,"commercial",NA,12108,"never/rarely",NA,"public aquariums",NA,273,1,4699,"harmless",9988,"no special ability",NA,NA,1,"Occurs usually over sand and sandy mud bottoms in coastal waters and estuaries.  Abundant in surf zone.  Feeds mainly on crustaceans, mollusks and fishes.  Utilized fresh and frozen; can be pan-fried, broiled and baked (Ref. 9988).",NA,1,0,2,1990-10-17,393,2005-01-23,10,1994-08-23,NA
