"FG","common","scientific_name","FBname","BodyShapeI","DepthRangeShallow","DepthRangeDeep","DepthRangeComShallow","DepthRangeComDeep","LongevityWild","LongevityCaptive","Vulnerability","VulnerabilityClimate","Length","CommonLength","Weight","n_growth_studies","K_avg","Loo_avg","ReproMode","Spawning","RepGuild1","RepGuild2","AddInfos","DietTroph","DietSeTroph","DietRemark","AddRems"
"Blue Catfish","Blue Catfish","Ictalurus furcatus","Blue catfish","fusiform / normal",NA,50,NA,NA,21,4.5,70.28,NA,165,NA,68000,10,0.072384,115.567999,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Striped Bass","Striped Bass","Morone saxatilis","Striped bass","fusiform / normal",30,NA,NA,NA,30,19,60.64,60.96,200,120,57000,10,0.1888,103.27,"dioecism","one clear seasonal peak per year","nonguarders","open water/substratum egg scatterers","Move into fresh or brackish water to spawn (Ref. 39467). Females spawn more than once in a season, but they don't necessarily spawn every year (Ref. 1998).",4.65,0.248,"Troph of adults from 4 studies.","Inhabits coastal waters and are commonly found in bays but may enter rivers in the spring to spawn (Ref. 2850).  Coastal schooling species and anadromous (Ref. 5951); some populations are landlocked (Ref. 7251).  Larvae feed on zooplankton; juveniles take in small shrimps and other crustaceans, annelid worms, and insects; adults feed on a wide variety of fishes and invertebrates, mainly crustaceans (Ref. 1998).  Feeding ceases shortly before spawning (Ref. 1998).  Juveniles are preyed upon by Atlantic tomcod, Atlantic cod, silver hake and larger striped bass."
"Sturgeon","Atlantic Sturgeon","Acipenser oxyrinchus","Atlantic sturgeon","elongated",1,46,NA,NA,60,5,85.21,NA,403,NA,NA,8,0.1015,227.725,"dioecism",NA,"nonguarders","open water/substratum egg scatterers","Matures at increasing ages with increasing latitude (Ref. 88171). Both sexes do not spawn yearly and spawning intervals may vary according to area. In the St. Lawrence River, males spawn every 1-5 years, females every 3-5 years (Ref. 89103). Adults from the sea begin to ascend the lower reaches of large rivers in spring with the majority ascending immediately prior to spawning. Spawning occurs between March and August (Ref. 59043), when water temperature is 13.3-17.8 °C (Ref. 89118). Spawning occurs over bedrock, boulders or gravel bottoms, in depths exceeding 10 m at current velocities of 0.5-0.8 m/s (Ref. 59043, 89103). Exact time of spawning depends on temperature (Ref. 26938). Per female 0.4-8 million eggs may be spawned (Ref. 45706, 84845, 89137). Eggs demersal, sticking to stones, measuring 2.55 mm in diameter and hatching in 1 week at 17.8 °C (Ref. 4639, 9980). Adults return to the sea after spawning (Ref. 59043). Sturgeons in general have a high capacity for hybridization and most species are able to cross-breed (Ref. 89103, 89117). ",NA,NA,NA,"Feeds on bottom plants, insect larvae, small crustaceans and molluscs when in fresh water, while molluscs, annelid worms, crustaceans and small fishes such as sand lance are consumed in the sea (Ref. 59043)."
"Sturgeon","Atlantic Sturgeon","Acipenser oxyrinchus","Atlantic sturgeon","elongated",1,46,NA,NA,60,5,85.21,NA,403,NA,NA,8,0.1015,227.725,"dioecism",NA,"nonguarders","open water/substratum egg scatterers","Matures at increasing ages with increasing latitude (Ref. 88171). Both sexes do not spawn yearly and spawning intervals may vary according to area. In the St. Lawrence River, males spawn every 1-5 years, females every 3-5 years (Ref. 89103). Adults from the sea begin to ascend the lower reaches of large rivers in spring with the majority ascending immediately prior to spawning. Spawning occurs between March and August (Ref. 59043), when water temperature is 13.3-17.8 °C (Ref. 89118). Spawning occurs over bedrock, boulders or gravel bottoms, in depths exceeding 10 m at current velocities of 0.5-0.8 m/s (Ref. 59043, 89103). Exact time of spawning depends on temperature (Ref. 26938). Per female 0.4-8 million eggs may be spawned (Ref. 45706, 84845, 89137). Eggs demersal, sticking to stones, measuring 2.55 mm in diameter and hatching in 1 week at 17.8 °C (Ref. 4639, 9980). Adults return to the sea after spawning (Ref. 59043). Sturgeons in general have a high capacity for hybridization and most species are able to cross-breed (Ref. 89103, 89117). ",NA,NA,NA,NA
"Alosines","American Shad","Alosa sapidissima","American shad","fusiform / normal",0,250,NA,NA,13,NA,50.28,43.55,76,50,5500,3,0.383333333333333,56.0666666666667,"dioecism","one clear seasonal peak per year","nonguarders","open water/substratum egg scatterers","Some shad spawn immediately on entering fresh water while others may undertake fairly long journeys, as much as 630 km upstream, to their favored spawning grounds (Ref. 4607). Enters rivers as early as November (Florida) and as late as May or June in the north, depending on water temperature (peak runs at about 18.5 °C). Spawning occurs at sundown and continues until after midnight. The fish pair and swim close together, releasing eggs and milt (Ref. 27547). Adults descend shortly after spawning, the young in the autumn.
Spawning reported from 8-26°C, generally occurs at 12-21°C (Ref. 38954).",3.48,0.32,"Troph of juv./adults from 1 study.","Anadromous (Ref. 5951).  Strongly migratory (tagged individuals caught as far as 3000 km from point of release); in rivers, moves up as far as Montreal, but usually not ascending as far upstream as <i>A. pseudoharengus</i>.  Feeds on copepods, other crustacean zooplankters, aquatic insect larvae, especially chironomid larvae (important for young shad in fresh water); ostracods, amphipods, isopods, insects and small fishes in the Bay of Fundy (Ref. 5951).  No feeding during migration up rivers.  Parasites found are nematodes, distomes (trematodes) and acanthocephalans (Ref. 5951)."
"Alosines","Alewife","Alosa pseudoharengus","Alewife","fusiform / normal",5,145,56,110,9,NA,29.18,67.41,40,30,200,6,0.534666666666667,19.2,"dioecism","one clear seasonal peak per year","nonguarders","open water/substratum egg scatterers","Adults migrate up rivers and even small streams, spawn in lakes and quiet stretches of rivers; landlocked populations also ascend affluent rivers and streams; the fry descend in summer and autumn or even as late as November or December. Spawning activity has been observed both diurnally and nocturnally, but with greatest activity at night (Ref. 38797). Spawning activity stops above 27.8°C (Ref. 38881).
Freshwater populations mature earlier and at a smaller average size than saltwater populations (Ref. 4639).",3.39,0.322,"Troph of adults from 2 studies.","Euryhaline, entering brackish- and freshwaters, anadromous (Ref. 10294).  Movement of schooling adults apparently restricted to coastal areas proximal to natal estuaries (Ref. 4639).  They migrate up rivers and even small streams to spawn in lakes and quiet stretches of rivers, then return to sea shortly after spawning (Ref. 4639); landlocked populations also ascend affluent rivers and streams.  Larvae remain in vicinity of spawning grounds, forming schools at sizes less than 10 mm TL, within one to two weeks after hatching (Ref. 4639), then descend in summer and autumn or even as late as November or December.  Feed on shrimps and small fishes; the young on diatoms, copepods and ostracods while in rivers.  Feed on planktonic and benthic invertebrates (Ref. 13515).  Fish measuring 5.0-7.0 cm TL feed by gulping, filtering and particulate feeding, whereas smaller fish are exclusive particulate feeders (Ref. 46977).  Preyed upon by walleye, smallmouth bass, crappie, rainbow trout and ohrid trout (Ref. 10294)."
"Alosines","Hickory Shad","Alosa mediocris","Hickory shad","fusiform / normal",NA,NA,NA,NA,NA,NA,41.1,54.55,60,34,NA,1,0.3,61,"dioecism",NA,"nonguarders","open water/substratum egg scatterers","      ",NA,NA,NA,"Euryhaline, entering brackish- and freshwater, anadromous. Feeds on fish, cephalopods, benthic invertebrates and zooplankton (Ref. 188)."
"Alosines","Blueback Herring","Alosa aestivalis","Blueback shad","fusiform / normal",5,55,NA,NA,8,NA,38.8,50.39,40,27.5,200,NA,NA,NA,"dioecism",NA,"nonguarders","open water/substratum egg scatterers","Upriver movement to spawning areas occur in late afternoon or at night (Ref. 4639).",3.81,0.26,"Troph of juv./adults from 1 study.","Euryhaline, anadromous, possibly wintering near the bottom and out from the coast, approaching the shore in late spring. Feeds opportunistically on fauna other than zooplankton (Ref. 5722).  Parasite of the species is known to be <i>Echinorhynchus acus</i> (acanthocephalan) (Ref. 5951)."
"Blue Crab","Blue Crab","Callinectes sapidus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sciaenids","Spot ","Leiostomus xanthurus","Spot croaker","fusiform / normal",NA,60,NA,NA,4,NA,29.15,47.22,36,25,450,3,0.681666666666667,27.3333333333333,NA,NA,NA,NA,NA,3.23,0.073,"Troph of juv./adults from 2 studies.","         "
"Sciaenids","Atlantic Croaker","Micropogonias undulatus","Atlantic croaker","fusiform / normal",NA,100,NA,NA,5,NA,37.64,66.35,55,30,2580,7,0.468857142857143,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sciaenids","Red Drum","Sciaenops ocellatus","Red drum","fusiform / normal",10,NA,NA,NA,50,7,43.88,87.71,155,100,45000,16,0.3895625,96.208375,"dioecism",NA,"nonguarders","open water/substratum egg scatterers",NA,NA,NA,NA,"Occurs usually over sand and sandy mud bottoms in coastal waters and estuaries.  Abundant in surf zone.  Feeds mainly on crustaceans, mollusks and fishes."
"Sciaenids","Black Drum","Pogonias cromis","Black drum","fusiform / normal",10,NA,NA,NA,43,6.5,59.82,54.36,170,50,51280,6,0.151166666666667,111.033333333333,"dioecism",NA,"nonguarders","open water/substratum egg scatterers","      ",3.38,0.47,"Troph of adults and juv./adults from 1 study.","Found usually over sand and sandy mud bottoms in coastal waters, especially in areas with large river runoffs. Juveniles often enter estuaries. Feeds mainly on crustaceans, molluscs and fishes."
"Sciaenids","Spotted Seatrout","Cynoscion nebulosus","Spotted weakfish","fusiform / normal",10,NA,NA,NA,18,NA,58.44,60.26,100,36,7920,13,0.217538461538462,68.9153846153846,"dioecism",NA,"nonguarders","open water/substratum egg scatterers",NA,NA,NA,NA,"Inhabits river estuaries and shallow coastal marine waters over sand bottoms, often associated with seagrass beds. Also occurs in salt marshes and tidal pools of high salinity. Feeds mainly on crustaceans and fishes."
"Menhaden","Atlantic Menhaden","Brevoortia tyrannus","Atlantic menhaden","fusiform / normal",0,50,NA,NA,NA,NA,30.33,44.69,50,NA,NA,43,0.424790697674419,35.5744186046512,"dioecism","two seasonal peaks per year","nonguarders","open water/substratum egg scatterers","Breeding season apparently limited by high water temperatures (20.5°C monthly mean maximum). Spawning activity occurring almost every month in some part of the range (Ref. 2472, 39013, 844). Spawning temperature ranges from 4.4°C to 23.6°C, with peak activity at 15-18°C (Ref. 39014). Salinity ranges from 10 ppt (Ref.  39015) to usually greater than 25 ppt (Ref. 844). Fecundity observed is from 38,000 to 631,000 eggs per season (Ref. 39013).",3.23,0.17,"Troph of juv./adults from 2 studies.","Occurs inshore in summer, but at least some move into deeper water in winter (but perhaps not in south of range). Forms large and very compact schools, both of adults and juveniles. North /south migrations (spring and summer versus autumn) occur, as also short-term migrations in and out of bays and inlets depending on tides, season and weather. Adults are obligate filter-feeders, while larvae and prejuvenile fish (smaller than 4.0 cm TL) are particulate feeders (Ref. 46977).  Preyed upon by sharks, cod, pollock, hakes, bluefish, tuna, swordfish, seabirds, whales and porpoises (Ref. 5951)."
"Freshwater Demersal","Redear Sunfish","Lepomis microlophus","Redear sunfish","fusiform / normal",NA,NA,NA,NA,7,NA,33.2,NA,43.2000007629395,19.2000007629395,220,NA,NA,NA,"dioecism",NA,"guarders","nesters","Breed in shallow ponds, lakes or creeks (Ref. 205).  Distinct pairing (Ref. 205).  Oviparous (Ref. 205).",NA,NA,NA,NA
"Freshwater Demersal","White Perch","Morone americana","White perch","elongated",0,10,NA,NA,16,7,69.03,52.47,58,13.5,2720,3,0.295333333333333,37.7,"dioecism","one clear seasonal peak per year","nonguarders","open water/substratum egg scatterers","Assuming same mode of reproduction as in <i>M. saxatilis</i>.",NA,NA,NA,"Occurs in fresh, brackish and coastal waters (Ref. 7251).  Primarily found in brackish water but common in pools and other quiet water areas of medium to large rivers, usually over mud.   Anadromous species.  In freshwater they feed on aquatic insects (caddisflies, mayflies, dragonflies and midge larvae), fish eggs and small fishes (smelt, yellow perch, elvers and the young of their own species); crustaceans, small fishes and fish eggs consumed in the salt water."
"Freshwater Demersal","Bluegill","Lepomis macrochirus","Bluegill","short and / or deep",NA,NA,NA,NA,10,8.17000007629395,33.46,NA,41,19.0499992370605,2150,10,0.3714,23.58,"dioecism",NA,"guarders","nesters","Males guard the eggs for about 7 days (Ref. 93240).",3.24,0.162,"Troph of juv./adults from 2 studies.","Found frequently in lakes, ponds, reservoirs and sluggish streams; occurs primarily in reservoirs in Hawaii; preferably lives in deep weed beds.  Is active mainly during dusk and dawn.  Adults feed upon snails, small crayfish, insects, worms and small minnows.  Young feed on crustaceans, insects and worms."
"Freshwater Demersal","Pumpkinseed","Lepomis gibbosus","Pumpkinseed","short and / or deep",0,41,NA,NA,12,13,49.37,NA,40,9.89999961853027,630,16,0.1906,20.304375,"dioecism","one clear seasonal peak per year","guarders","nesters","Males build the nest on very shallow waters near the shore. The pair then swims in a circular path over the nest and eggs and sperm is released in intervals. The male guards the eggs for about 7 days (Ref. 93240) and the young (to about 11 days after hatching), then prepares the nest for another spawning with the same or different females (Ref. 1998).  In European waters, each male may spawn with several females in one nest and guard the nest until abandoned by larvae (Ref. 59043).  Produces up to 1000 eggs (Ref. 1672).",3.25,0.099,"Troph of juv./adults from 4 studies.","Occurs in quiet and vegetated lakes, ponds, and pools of creeks and small rivers.  Feeds mainly on worms, crustaceans and insects (Ref. 7020) but may also feed on small fishes and other vertebrates (Ref. 1998), as well as fish eggs (Ref. 2058)."
"Freshwater Demersal","Gizzard Shad","Dorosoma cepedianum","American gizzard shad","fusiform / normal",0,33,NA,NA,10,NA,30.28,49.08,57,35,1980,2,0.3295,43.65,"dioecism","one clear seasonal peak per year","nonguarders","open water/substratum egg scatterers","Temperature range for spawning: 10°C-28.9°C (Ref. 39042), usually most active above 18°C (Ref. 862, 3742).",NA,NA,NA,"Found mainly in large rivers, reservoirs (Ref. 10294, 46977), lakes, swamps, temporary floodwater pools, etc., but adults also found in brackish or saline water of estuaries or bays, preferring quieter open waters.  Filter-feeding, almost entirely herbivorous; the food is strained by the numerous fine gillrakers.  Shifts from particulate to filter feeding at about 2.5 cm SL (Ref. 46977).  Juveniles feed primarily on copepods and cladocerans while adults eat phytoplankton and zooplankton (Ref. 10294)."
"Other Forage","Bay Anchovy","Anchoa mitchilli","Bay anchovy","elongated",1,70,1,36,NA,NA,30.68,50,10,5.94999980926514,NA,5,0.516,9.94,"dioecism","Variable throughout range","nonguarders","open water/substratum egg scatterers","Spawn in school (Ref. 205).",NA,NA,NA,"Occurs down to about 36 mm, but more commonly in shallow tidal areas with muddy bottoms and brackish waters, euryhaline (virtually fresh to fully saline or even hypersaline); found only in spring and summer in the tidal portion of the Ochlokonee River, Florida. See Ref. 42268."
"Other Forage","Brief Squid","Lolliguncula brevis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Other Forage","Naked Goby","Gobiosoma bosc","Naked goby","elongated",NA,NA,NA,NA,NA,NA,10,NA,6,4.05000019073486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Other Forage","Striped Blenny","Chasmodes bosquianus","Striped blenny","elongated",1,30,NA,NA,NA,NA,10,NA,15,NA,NA,NA,NA,NA,"dioecism",NA,"guarders",NA,"Oviparous, distinct pairing (Ref. 205).",NA,NA,NA,NA
"Other Forage","Mummichog","Fundulus heteroclitus","Mummichog","fusiform / normal",NA,NA,NA,NA,4,4,18.77,NA,15,8.89999961853027,NA,1,0.749,10.5,"dioecism",NA,"nonguarders","brood hiders","Deposits eggs in the shells of <i>Modiolus demissus</i> (Ref. 26281).",NA,NA,NA,"A resident intertidal species with homing behavior (Ref. 32612).  Mainly found in saltwater marshes and in tidal creeks.  May leave tide pools if aquatic conditions become inhospitable (Ref. 31184).  Enters fresh water to limited extent (Ref. 7251).  Omnivorous feeder, food includes small crustaceans, polychaetes, insect larvae and vegetable matter.  Preyed upon by kingfishers, small mammals, brook trout and bullfrogs."
"Other Forage","Silverside Minnow","Menidia menidia","Atlantic silverside","elongated",0,3,NA,NA,2,NA,13.34,50,15,11.5,NA,4,1.1675,12.975,"dioecism",NA,"nonguarders","open water/substratum egg scatterers",NA,3.19,0.1,"Troph of juv./adults from 1 study.","Inhabits western Atlantic coast close to shore and in brackish-water marshes, intertidal creeks and estuaries; in coastal habitat, it stays in sandy or gravelly shores following tidal movements up and down the shores, sometimes living among the sedge grass <i>Spartina</i> in the high-tide periods.  Parasites of the species include branchiuran <i>Argulus funduli</i> and copepod <i>Ergasilus funduli</i> (Ref. 5951)."
